Data	Scaling	Diag	DiagErr	DiagSqErr
opt-350m/5.self_attn.k_proj	mse	0.011427512392401695	0.011376194655895233	0.011265753768384457
opt-350m/5.self_attn.out_proj	mse	0.0001637166424188763	0.00016324588796123862	0.00016273024084512144
opt-350m/5.self_attn.q_proj	mse	0.01197529025375843	0.011943468824028969	0.011808807961642742
opt-350m/5.self_attn.v_proj	mse	0.007215863559395075	0.007296698167920113	0.007071641273796558
opt-350m/6.fc1	mse	0.012136652134358883	0.012116281315684319	0.012035349383950233
opt-350m/6.fc2	mse	0.0009792211931198835	0.0009752215119078755	0.00097131566144526
opt-350m/6.self_attn.k_proj	mse	0.013995056971907616	0.013781173154711723	0.013874350115656853
opt-350m/6.self_attn.out_proj	mse	0.0002625579363666475	0.0002621908497530967	0.00026093426276929677
opt-350m/6.self_attn.q_proj	mse	0.013635830022394657	0.013555025681853294	0.013489477336406708
opt-350m/6.self_attn.v_proj	mse	0.006724654696881771	0.0066811442375183105	0.006527334917336702
opt-350m/7.fc1	mse	0.013484354130923748	0.013461476191878319	0.013370202854275703
opt-350m/7.fc2	mse	0.0012427599867805839	0.0012310163583606482	0.0012183557264506817
opt-350m/7.self_attn.k_proj	mse	0.015987250953912735	0.01577099598944187	0.015971973538398743
opt-350m/7.self_attn.out_proj	mse	0.0003895032568834722	0.0003887979837600142	0.0003880219010170549
opt-350m/7.self_attn.q_proj	mse	0.015580294653773308	0.015467753633856773	0.01536867767572403
opt-350m/7.self_attn.v_proj	mse	0.007791316602379084	0.00773638766258955	0.007554914336651564
opt-350m/8.fc1	mse	0.01392262801527977	0.013907395303249359	0.013845120556652546
opt-350m/8.fc2	mse	0.0016055118758231401	0.0015882549341768026	0.0015750282909721136
opt-350m/8.self_attn.k_proj	mse	0.019929304718971252	0.019696151837706566	0.019773801788687706
opt-350m/8.self_attn.out_proj	mse	0.0005580891156569123	0.0005574561655521393	0.0005570362554863095
opt-350m/8.self_attn.q_proj	mse	0.019408896565437317	0.01925676316022873	0.019469905644655228
opt-350m/8.self_attn.v_proj	mse	0.008607123047113419	0.00853705033659935	0.008374961093068123
opt-350m/9.fc1	mse	0.014229916036128998	0.014214021153748035	0.01414865255355835
opt-350m/9.fc2	mse	0.001696020714007318	0.001673620892688632	0.001654262188822031
opt-350m/9.self_attn.k_proj	mse	0.021007422357797623	0.02077499032020569	0.02117888815701008
opt-350m/9.self_attn.out_proj	mse	0.0006192228756844997	0.0006190642016008496	0.0006185043603181839
opt-350m/9.self_attn.q_proj	mse	0.021514523774385452	0.021467600017786026	0.02129591442644596
opt-350m/9.self_attn.v_proj	mse	0.009330878965556622	0.009269144386053085	0.009115451946854591
