Data	Scaling	GPTQ	GPTQ+LS10	GPTQ+LS100
opt-350m/5.self_attn.k_proj	mse	0.011427512392401695	0.010848506353795528	0.0102090984582901
opt-350m/5.self_attn.out_proj	mse	0.0001637166424188763	0.00016075585153885186	0.0001598485978320241
opt-350m/5.self_attn.q_proj	mse	0.01197529025375843	0.011346387676894665	0.01062023639678955
opt-350m/5.self_attn.v_proj	mse	0.007215863559395075	0.006779054179787636	0.006225252989679575
opt-350m/6.fc1	mse	0.012136652134358883	0.011494509875774384	0.01071929931640625
opt-350m/6.fc2	mse	0.0009792211931198835	0.0009678011992946267	0.0009409345220774412
opt-350m/6.self_attn.k_proj	mse	0.013995056971907616	0.01343564037233591	0.012905249372124672
opt-350m/6.self_attn.out_proj	mse	0.0002625579363666475	0.00025683740386739373	0.0002534129307605326
opt-350m/6.self_attn.q_proj	mse	0.013635830022394657	0.012948472984135151	0.012161923572421074
opt-350m/6.self_attn.v_proj	mse	0.006724654696881771	0.006338233128190041	0.005832611117511988
opt-350m/7.fc1	mse	0.013484354130923748	0.012802394106984138	0.011968754231929779
opt-350m/7.fc2	mse	0.0012427599867805839	0.001223820960149169	0.0011903280392289162
opt-350m/7.self_attn.k_proj	mse	0.015987250953912735	0.015350017696619034	0.014723310247063637
opt-350m/7.self_attn.out_proj	mse	0.0003895032568834722	0.00037994206650182605	0.00037350773345679045
opt-350m/7.self_attn.q_proj	mse	0.015580294653773308	0.014820599928498268	0.013919180259108543
opt-350m/7.self_attn.v_proj	mse	0.007791316602379084	0.00736060319468379	0.006776811555027962
opt-350m/8.fc1	mse	0.01392262801527977	0.013248920440673828	0.012397825717926025
opt-350m/8.fc2	mse	0.0016055118758231401	0.0015830217162147164	0.00153427105396986
opt-350m/8.self_attn.k_proj	mse	0.019929304718971252	0.019162626937031746	0.01839703880250454
opt-350m/8.self_attn.out_proj	mse	0.0005580891156569123	0.0005445234710350633	0.0005323809455148876
opt-350m/8.self_attn.q_proj	mse	0.019408896565437317	0.018464241176843643	0.01729392260313034
opt-350m/8.self_attn.v_proj	mse	0.008607123047113419	0.008157731033861637	0.007544961757957935
opt-350m/9.fc1	mse	0.014229916036128998	0.013558167964220047	0.012689157389104366
opt-350m/9.fc2	mse	0.001696020714007318	0.0016642349073663354	0.001611041370779276
opt-350m/9.self_attn.k_proj	mse	0.021007422357797623	0.020141422748565674	0.019137375056743622
opt-350m/9.self_attn.out_proj	mse	0.0006192228756844997	0.000606668065302074	0.0006005574250593781
opt-350m/9.self_attn.q_proj	mse	0.021514523774385452	0.02046925388276577	0.01912524551153183
opt-350m/9.self_attn.v_proj	mse	0.009330878965556622	0.008863883092999458	0.00822519138455391
